!SESSION 2018-02-03 22:36:59.828 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Anthony/Documents/ECE532/servo/servo.sdk

!ENTRY org.eclipse.ui 2 0 2018-02-03 22:37:15.296
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-03 22:37:15.296
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-02-03 22:37:16.731
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-03 22:37:16.731
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:31.596
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:31.609
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.405
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.410
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.454
!MESSAGE XSCT Command: [setws C:/Users/Anthony/Documents/ECE532/servo/servo.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.469
!MESSAGE XSCT command with result: [setws C:/Users/Anthony/Documents/ECE532/servo/servo.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.563
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.674
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.704
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.712
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Sat Feb  3 22:24:38 2018",
"vivado_version": "2017.2",
"part": "xc7a100tcsg324-1",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.724
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.737
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"servo_ip_0": {"hier_name": "servo_ip_0",
"type": "servo_ip",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.927
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-03 22:37:39.939
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Anthony/Documents/ECE532/servo/servo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"servo_ip_0_S00_AXI": {"name": "servo_ip_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
