Vivado Simulator 2017.2
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2017.2/bin/unwrapped/win64.o/xelab.exe -wto 7a93cb2e0baa4faa83f00d3c693c70ca --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot tb_behav xil_defaultlib.tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=10.0,...
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.design_1_clk_wiz_1_1_design_1_cl...
Compiling module xil_defaultlib.design_1_clk_wiz_1_1
Compiling module unisims_ver.GND
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.FDCE_default
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDCE(IS_C_INVERTED=1'b1)
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_FDC_1
Compiling module unisims_ver.FDRE(IS_C_INVERTED=1'b1)
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_FDRE_1
Compiling module unisims_ver.SRL16E_default
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_SRL16E
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_SRL16E__para...
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_SRL16E__para...
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_SRL16E__para...
Compiling module unisims_ver.FDPE_default
Compiling module xil_defaultlib.design_1_mdm_1_1_JTAG_CONTROL
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.design_1_mdm_1_1_MDM_Core
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_BUFG
Compiling module unisims_ver.BSCANE2(JTAG_CHAIN=2)
Compiling module xil_defaultlib.design_1_mdm_1_1_MB_BSCANE2
Compiling module unisims_ver.VCC
Compiling module xil_defaultlib.design_1_mdm_1_1_MDM
